Name,TypeOne,TypeTwo,Ability
BULBASAUR,GRASS,POISON,OVERGROW
IVYSAUR,GRASS,POISON,OVERGROW
VENUSAUR,GRASS,POISON,OVERGROW
CHARMANDER,FIRE,NONE,BLAZE
CHARMELEON,FIRE,NONE,BLAZE
CHARIZARD,FIRE,FLYING,BLAZE
SQUIRTLE,WATER,NONE,TORRENT
WARTORTLE,WATER,NONE,TORRENT
BLASTOISE,WATER,NONE,TORRENT
CATERPIE,BUG,NONE,SHIELD DUST
METAPOD,BUG,NONE,SHED SKIN
BUTTERFREE,BUG,FLYING,COMPOUND EYES
WEEDLE,BUG,POISON,SHIELD DUST
KAKUNA,BUG,POISON,SHED SKIN
BEEDRILL,BUG,POISON,SWARM
PIDGEY,NORMAL,FLYING,KEEN EYE
PIDGEOTTO,NORMAL,FLYING,KEEN EYE
PIDGEOT,NORMAL,FLYING,KEEN EYE
RATTATA,NORMAL,NONE,RUN AWAY
RATICATE,NORMAL,NONE,RUN AWAY
SPEAROW,NORMAL,FLYING,KEEN EYE
FEAROW,NORMAL,FLYING,KEEN EYE
EKANS,POISON,NONE,INTIMIDATE
ARBOK,POISON,NONE,INTIMIDATE
PIKACHU,ELECTRIC,NONE,STATIC
RAICHU,ELECTRIC,NONE,STATIC
SANDSHREW,GROUND,NONE,SAND VEIL
SANDSLASH,GROUND,NONE,SAND VEIL
NIDORAN FEMALE,POISON,NONE,POISON POINT
NIDORINA,POISON,NONE,POISON POINT
NIDOQUEEN,POISON,GROUND,POISON POINT
NIDORAN MALE,POISON,NONE,POISON POINT
NIDORINO,POISON,NONE,POISON POINT
NIDOKING,POISON,GROUND,POISON POINT
CLEFAIRY,FAIRY,NONE,CUTE CHARM
CLEFABLE,FAIRY,NONE,CUTE CHARM
VULPIX,FIRE,NONE,FLASH FIRE
NINETALES,FIRE,NONE,FLASH FIRE
JIGGLYPUFF,NORMAL,FAIRY,CUTE CHARM
WIGGLYTUFF,NORMAL,FAIRY,CUTE CHARM
ZUBAT,POISON,FLYING,INNER FOCUS
GOLBAT,POISON,FLYING,INNER FOCUS
ODDISH,GRASS,POISON,CHLOROPHYLL
GLOOM,GRASS,POISON,CHLOROPHYLL
VILEPLUME,GRASS,POISON,CHLOROPHYLL
PARAS,BUG,GRASS,EFFECT SPORE
PARASECT,BUG,GRASS,EFFECT SPORE
VENONAT,BUG,POISON,COMPOUND EYES
VENOMOTH,BUG,POISON,SHIELD DUST
DIGLETT,GROUND,NONE,SAND VEIL
DUGTRIO,GROUND,NONE,SAND VEIL
MEOWTH,NORMAL,NONE,PICKUP
PERSIAN,NORMAL,NONE,LIMBER
PSYDUCK,WATER,NONE,DAMP
GOLDUCK,WATER,NONE,DAMP
MANKEY,FIGHTING,NONE,VITAL SPIRIT
PRIMEAPE,FIGHTING,NONE,VITAL SPIRIT
GROWLITHE,FIRE,NONE,INTIMIDATE
ARCANINE,FIRE,NONE,INTIMIDATE
POLIWAG,WATER,NONE,WATER ABSORB
POLIWHIRL,WATER,NONE,WATER ABSORB
POLIWRATH,WATER,FIGHTING,WATER ABSORB
ABRA,PSYCHIC,NONE,SYNCHRONIZE
KADABRA,PSYCHIC,NONE,SYNCHRONIZE
ALAKAZAM,PSYCHIC,NONE,SYNCHRONIZE
MACHOP,FIGHTING,NONE,GUTS
MACHOKE,FIGHTING,NONE,GUTS
MACHAMP,FIGHTING,NONE,GUTS
BELLSPROUT,GRASS,POISON,CHLOROPHYLL
WEEPINBELL,GRASS,POISON,CHLOROPHYLL
VICTREEBEL,GRASS,POISON,CHLOROPHYLL
TENTACOOL,WATER,POISON,CLEAR BODY
TENTACRUEL,WATER,POISON,CLEAR BODY
GEODUDE,ROCK,GROUND,ROCK HEAD
GRAVELER,ROCK,GROUND,ROCK HEAD
GOLEM,ROCK,GROUND,ROCK HEAD
PONYTA,FIRE,NONE,RUN AWAY
RAPIDASH,FIRE,NONE,RUN AWAY
SLOWPOKE,WATER,PSYCHIC,OBLIVIOUS
SLOWBRO,WATER,PSYCHIC,OBLIVIOUS
MAGNEMITE,ELECTRIC,STEEL,MAGNET PULL
MAGNETON,ELECTRIC,STEEL,MAGNET PULL
FARFETCH'D,NORMAL,FLYING,KEEN EYE
DODUO,NORMAL,FLYING,RUN AWAY
