Name,Mega,Giganta
BULBASAUR,FALSE,FALSE
IVYSAUR,FALSE,FALSE
VENUSAUR,TRUE,FALSE
CHARMANDER,FALSE,FALSE
CHARMELEON,FALSE,FALSE
CHARIZARD,TRUE,TRUE
SQUIRTLE,FALSE,FALSE
WARTORTLE,FALSE,FALSE
BLASTOISE,TRUE,FALSE
CATERPIE,FALSE,FALSE
METAPOD,FALSE,FALSE
BUTTERFREE,FALSE,TRUE
WEEDLE,FALSE,FALSE
KAKUNA,FALSE,FALSE
BEEDRILL,TRUE,FALSE
PIDGEY,FALSE,FALSE
PIDGEOTTO,FALSE,FALSE
PIDGEOT,TRUE,FALSE
RATTATA,FALSE,FALSE
RATICATE,FALSE,FALSE
SPEAROW,FALSE,FALSE
FEAROW,FALSE,FALSE
EKANS,FALSE,FALSE
ARBOK,FALSE,FALSE
PIKACHU,FALSE,TRUE
RAICHU,FALSE,FALSE
SANDSHREW,FALSE,FALSE
SANDSLASH,FALSE,FALSE
NIDORAN FEMALE,FALSE,FALSE
NIDORINA,FALSE,FALSE
NIDOQUEEN,FALSE,FALSE
NIDORAN MALE,FALSE,FALSE
NIDORINO,FALSE,FALSE
NIDOKING,FALSE,FALSE
CLEFAIRY,FALSE,FALSE
CLEFABLE,FALSE,FALSE
VULPIX,FALSE,FALSE
NINETALES,FALSE,FALSE
JIGGLYPUFF,FALSE,FALSE
WIGGLYTUFF,FALSE,FALSE
ZUBAT,FALSE,FALSE
GOLBAT,FALSE,FALSE
ODDISH,FALSE,FALSE
GLOOM,FALSE,FALSE
VILEPLUME,FALSE,FALSE
PARAS,FALSE,FALSE
PARASECT,FALSE,FALSE
VENONAT,FALSE,FALSE
VENOMOTH,FALSE,FALSE
DIGLETT,FALSE,FALSE
DUGTRIO,FALSE,FALSE
MEOWTH,FALSE,TRUE
PERSIAN,FALSE,FALSE
PSYDUCK,FALSE,FALSE
GOLDUCK,FALSE,FALSE
MANKEY,FALSE,FALSE
PRIMEAPE,FALSE,FALSE
GROWLITHE,FALSE,FALSE
ARCANINE,FALSE,FALSE
POLIWAG,FALSE,FALSE
POLIWHIRL,FALSE,FALSE
POLIWRATH,FALSE,FALSE
ABRA,FALSE,FALSE
KADABRA,FALSE,FALSE
ALAKAZAM,TRUE,FALSE
MACHOP,FALSE,FALSE
MACHOKE,FALSE,FALSE
MACHAMP,FALSE,TRUE
BELLSPROUT,FALSE,FALSE
WEEPINBELL,FALSE,FALSE
VICTREEBEL,FALSE,FALSE
TENTACOOL,FALSE,FALSE
TENTACRUEL,FALSE,FALSE
GEODUDE,FALSE,FALSE
GRAVELER,FALSE,FALSE
GOLEM,FALSE,FALSE
PONYTA,FALSE,FALSE
RAPIDASH,FALSE,FALSE
SLOWPOKE,FALSE,FALSE
SLOWBRO,TRUE,FALSE
MAGNEMITE,FALSE,FALSE
MAGNETON,FALSE,FALSE
FARFETCH'D,FALSE,FALSE
DODUO,FALSE,FALSE
DODRIO,FALSE,FALSE
SEEL,FALSE,FALSE
DEWGONG,FALSE,FALSE
GRIMER,FALSE,FALSE
MUK,FALSE,FALSE
SHELLDER,FALSE,FALSE
CLOYSTER,FALSE,FALSE
GASTLY,FALSE,FALSE
HAUNTER,FALSE,FALSE
GENGAR,TRUE,TRUE
ONIX,FALSE,FALSE
DROWZEE,FALSE,FALSE
HYPNO,FALSE,FALSE
KRABBY,FALSE,FALSE
KINGLER,FALSE,TRUE
VOLTORB,FALSE,FALSE
ELECTRODE,FALSE,FALSE
EXEGGCUTE,FALSE,FALSE
EXEGGUTOR,FALSE,FALSE
CUBONE,FALSE,FALSE
MAROWAK,FALSE,FALSE
HITMONLEE,FALSE,FALSE
HITMONCHAN,FALSE,FALSE
LICKITUNG,FALSE,FALSE
KOFFING,FALSE,FALSE
WEEZING,FALSE,FALSE
RHYHORN,FALSE,FALSE
RHYDON,FALSE,FALSE
CHANSEY,FALSE,FALSE
TANGELA,FALSE,FALSE
KANGASKHAN,TRUE,FALSE
HORSEA,FALSE,FALSE
SEADRA,FALSE,FALSE
